resolution_id,year,country,vote
MID-2020-001,2020,SYR,YES
MID-2020-001,2020,THA,YES
MID-2020-001,2020,TUR,YES
MID-2020-001,2020,TZA,YES
MID-2020-001,2020,UKR,ABSTAIN
MID-2020-001,2020,URY,YES
MID-2020-001,2020,USA,NO
MID-2020-001,2020,VEN,YES
MID-2020-001,2020,VNM,YES
MID-2020-001,2020,YEM,YES
MID-2020-001,2020,ZAF,YES
MID-2020-001,2020,ZWE,YES
MID-2021-001,2021,AGO,YES
MID-2021-001,2021,ARE,YES
MID-2021-001,2021,ARG,YES
MID-2021-001,2021,AUS,YES
MID-2021-001,2021,AUT,YES
MID-2021-001,2021,BEL,YES
MID-2021-001,2021,BGD,YES
MID-2021-001,2021,BLR,YES
MID-2021-001,2021,BOL,YES
MID-2021-001,2021,BRA,YES
MID-2021-001,2021,CAN,YES
MID-2021-001,2021,CHE,YES
MID-2021-001,2021,CHL,YES
MID-2021-001,2021,CHN,YES
MID-2021-001,2021,CMR,YES
MID-2021-001,2021,COL,YES
MID-2021-001,2021,CUB,YES
MID-2021-001,2021,CZE,YES
MID-2021-001,2021,DEU,YES
MID-2021-001,2021,DNK,YES
MID-2021-001,2021,DZA,YES
MID-2021-001,2021,ECU,YES
MID-2021-001,2021,EGY,YES
MID-2021-001,2021,ESP,YES
MID-2021-001,2021,ETH,YES
MID-2021-001,2021,FIN,YES
MID-2021-001,2021,FRA,YES
MID-2021-001,2021,GBR,YES
MID-2021-001,2021,GHA,YES
MID-2021-001,2021,GRC,YES
MID-2021-001,2021,IDN,YES
MID-2021-001,2021,IND,YES
MID-2021-001,2021,IRL,YES
MID-2021-001,2021,IRN,YES
MID-2021-001,2021,IRQ,YES
MID-2021-001,2021,ISR,NO
MID-2021-001,2021,ITA,YES
MID-2021-001,2021,JOR,YES
MID-2021-001,2021,JPN,YES
MID-2021-001,2021,KAZ,YES
MID-2021-001,2021,KEN,YES
MID-2021-001,2021,KHM,YES
MID-2021-001,2021,KOR,YES
MID-2021-001,2021,KWT,YES
MID-2021-001,2021,LBN,YES
MID-2021-001,2021,MAR,YES
MID-2021-001,2021,MEX,YES
MID-2021-001,2021,MMR,YES
MID-2021-001,2021,MOZ,YES
MID-2021-001,2021,MYS,YES
MID-2021-001,2021,NGA,YES
MID-2021-001,2021,NLD,YES
MID-2021-001,2021,NOR,YES
MID-2021-001,2021,NZL,YES
MID-2021-001,2021,OMN,YES
MID-2021-001,2021,PAK,YES
MID-2021-001,2021,PER,YES
MID-2021-001,2021,PHL,YES
MID-2021-001,2021,POL,YES
MID-2021-001,2021,PRK,YES
MID-2021-001,2021,PRT,YES
MID-2021-001,2021,QAT,YES
MID-2021-001,2021,RUS,YES
MID-2021-001,2021,SAU,YES
MID-2021-001,2021,SDN,YES
MID-2021-001,2021,SEN,YES
MID-2021-001,2021,SGP,YES
MID-2021-001,2021,SRB,YES
MID-2021-001,2021,SWE,YES
MID-2021-001,2021,SYR,YES
MID-2021-001,2021,THA,YES
MID-2021-001,2021,TUR,YES
MID-2021-001,2021,TZA,YES
MID-2021-001,2021,UKR,YES
MID-2021-001,2021,URY,YES
MID-2021-001,2021,USA,NO
MID-2021-001,2021,VEN,YES
MID-2021-001,2021,VNM,YES
MID-2021-001,2021,YEM,YES
MID-2021-001,2021,ZAF,YES
MID-2021-001,2021,ZWE,YES
ECO-2021-001,2021,AGO,YES
ECO-2021-001,2021,ARE,YES
ECO-2021-001,2021,ARG,YES
ECO-2021-001,2021,AUS,YES
ECO-2021-001,2021,AUT,YES
ECO-2021-001,2021,BEL,YES
ECO-2021-001,2021,BGD,YES
ECO-2021-001,2021,BLR,NO
ECO-2021-001,2021,BOL,NO
ECO-2021-001,2021,BRA,YES
ECO-2021-001,2021,CAN,YES
ECO-2021-001,2021,CHE,YES
ECO-2021-001,2021,CHL,YES
ECO-2021-001,2021,CHN,ABSTAIN
ECO-2021-001,2021,CMR,YES
ECO-2021-001,2021,COL,YES
ECO-2021-001,2021,CUB,NO
ECO-2021-001,2021,CZE,YES
ECO-2021-001,2021,DEU,YES
ECO-2021-001,2021,DNK,YES
ECO-2021-001,2021,DZA,YES
ECO-2021-001,2021,ECU,YES
ECO-2021-001,2021,EGY,YES
ECO-2021-001,2021,ESP,YES
ECO-2021-001,2021,ETH,YES
ECO-2021-001,2021,FIN,YES
ECO-2021-001,2021,FRA,YES
ECO-2021-001,2021,GBR,YES
ECO-2021-001,2021,GHA,YES
ECO-2021-001,2021,GRC,YES
ECO-2021-001,2021,IDN,YES
ECO-2021-001,2021,IND,YES
ECO-2021-001,2021,IRL,YES
ECO-2021-001,2021,IRN,NO
ECO-2021-001,2021,IRQ,YES
ECO-2021-001,2021,ISR,YES
ECO-2021-001,2021,ITA,YES
ECO-2021-001,2021,JOR,YES
ECO-2021-001,2021,JPN,YES
ECO-2021-001,2021,KAZ,NO
ECO-2021-001,2021,KEN,YES
ECO-2021-001,2021,KHM,ABSTAIN
ECO-2021-001,2021,KOR,YES
ECO-2021-001,2021,KWT,YES
ECO-2021-001,2021,LBN,YES
ECO-2021-001,2021,MAR,YES
ECO-2021-001,2021,MEX,YES
ECO-2021-001,2021,MMR,ABSTAIN
ECO-2021-001,2021,MOZ,YES
ECO-2021-001,2021,MYS,YES
ECO-2021-001,2021,NGA,YES
ECO-2021-001,2021,NLD,YES
ECO-2021-001,2021,NOR,YES
ECO-2021-001,2021,NZL,YES
ECO-2021-001,2021,OMN,YES
ECO-2021-001,2021,PAK,YES
ECO-2021-001,2021,PER,YES
ECO-2021-001,2021,PHL,YES
ECO-2021-001,2021,POL,YES
ECO-2021-001,2021,PRK,ABSTAIN
ECO-2021-001,2021,PRT,YES
ECO-2021-001,2021,QAT,YES
ECO-2021-001,2021,RUS,NO
ECO-2021-001,2021,SAU,YES
ECO-2021-001,2021,SDN,YES
ECO-2021-001,2021,SEN,YES
ECO-2021-001,2021,SGP,YES
ECO-2021-001,2021,SRB,NO
ECO-2021-001,2021,SWE,YES
ECO-2021-001,2021,SYR,NO
ECO-2021-001,2021,THA,YES
ECO-2021-001,2021,TUR,YES
ECO-2021-001,2021,TZA,YES
ECO-2021-001,2021,UKR,YES
ECO-2021-001,2021,URY,YES
ECO-2021-001,2021,USA,YES
ECO-2021-001,2021,VEN,NO
ECO-2021-001,2021,VNM,ABSTAIN
ECO-2021-001,2021,YEM,NO
ECO-2021-001,2021,ZAF,YES
ECO-2021-001,2021,ZWE,YES
